,city,Lat,Lon,Wind Speed,Humidity,Temperature,Cloud Cover
316,mingyue,43.11,128.91,8.79,61,30.41,76
317,san rafael,-34.61,-68.33,4.43,46,69.74,88
318,saint-pierre,48.95,4.24,8.05,70,48.2,75
319,pachino,36.72,15.09,10.29,60,71.6,20
320,sinnamary,5.38,-52.96,5.99,94,82.2,68
321,port macquarie,-31.43,152.91,6.93,93,60.8,8
322,glendora,34.14,-117.87,1.41,54,64.4,1
323,bandarbeyla,9.49,50.81,7.67,100,77.57,0
324,camabatela,-8.19,15.37,5.21,67,81.89,0
325,aklavik,68.22,-135.01,9.17,92,24.8,90
326,snezhnogorsk,69.19,33.23,2.24,92,24.8,20
327,cananeia,-25.01,-47.93,8.9,81,79.82,24
328,boundiali,9.53,-6.48,9.69,38,94.31,56
329,alice springs,-23.7,133.88,1.12,82,68,75
330,taloda,21.56,74.21,3.76,54,73.52,24
331,cape canaveral,28.41,-80.6,11.41,60,73.4,1
332,severnoye,54.09,52.54,8.68,77,33.29,64
333,lebedyn,50.58,34.48,15.61,73,50.7,64
334,mayo,63.59,-135.9,2.42,92,19.4,40
335,quatre cocos,-20.21,57.76,6.93,64,75.2,40
336,coruripe,-10.12,-36.18,19.3,87,81.84,0
337,xinzhi,22.54,120.62,3.36,60,73.4,40
338,palora,-1.7,-77.97,3.42,82,70.68,24
339,chorley,53.65,-2.63,14.99,49,46.4,20
340,carutapera,-1.2,-46.02,10.36,69,87.02,56
341,flin flon,54.77,-101.88,5.82,100,30.2,90
342,codrington,-28.95,153.24,2.98,93,59.34,0
343,rorvik,64.86,11.24,7.45,100,34.95,0
344,kieta,-6.22,155.63,2.98,99,79.01,88
345,sterling,39,-77.4,13.87,100,51.8,90
346,jalu,29.03,21.55,6.67,26,84.81,32
347,novyy urengoy,66.08,76.63,20.31,89,33.29,8
348,porto novo,-23.68,-45.44,17.22,61,82.4,75
349,turukhansk,65.8,87.96,19.75,90,36.84,92
350,talara,-4.58,-81.27,17.22,73,73.4,0
351,baruun-urt,46.68,113.28,15.05,79,32.52,76
352,farah,32.37,62.11,2.98,81,65.24,24
353,aksu,52.04,76.93,8.95,47,44.6,0
354,carson city,39.16,-119.77,3.36,64,46.4,20
355,vila franca do campo,37.72,-25.43,19.46,63,66.2,75
356,necochea,-38.55,-58.74,8.34,86,66.86,32
357,litovko,49.24,135.18,12.71,99,34.68,92
358,lata,30.78,78.62,2.64,82,42.51,0
359,emba,34.81,32.42,1.12,53,71.6,75
360,nagornyy,,,,,,
361,bocaiuva,-17.12,-43.81,10.8,54,90.17,12
362,viedma,-40.81,-62.99,13.49,55,72.44,0
363,erenhot,43.65,111.97,19.75,51,35.99,0
364,peniche,39.36,-9.38,26.4,41,60.8,20
365,marienburg,52.12,9.98,4.7,75,48.2,20
366,kamenskoye,,,,,,
367,nizhneyansk,,,,,,
368,bang saphan,11.21,99.51,2.98,90,79.95,0
369,troitskoye,52.98,84.68,3.2,89,36.03,0
370,madikeri,12.42,75.74,2.98,39,77.34,0
371,muzhi,65.4,64.7,19.86,83,32.7,88
372,balabac,7.99,117.06,2.98,100,81.84,8
373,samalaeulu,,,,,,
374,srednekolymsk,67.46,153.71,5.77,85,9.26,88
375,benjamin hill,30.17,-111.1,6.44,44,63.89,0
376,evensk,61.92,159.24,3.53,100,31.49,92
377,popondetta,-8.77,148.24,1.63,91,69.92,48
378,mecca,21.43,39.83,7.56,28,89.76,0
379,sorong,-0.86,131.25,13.15,100,81.62,12
380,sorvag,,,,,,
381,iqaluit,63.75,-68.52,23.04,85,23,90
382,ahipara,-35.17,173.16,10.58,100,59.52,92
383,konevo,41.67,25.61,12.82,69,63.26,8
384,bur gabo,,,,,,
385,ust-kulom,61.69,53.69,5.99,87,32.43,88
386,la palma del condado,37.38,-6.55,18.34,52,69.8,20
387,lunenburg,42.59,-71.72,8.05,100,48.2,90
388,palmerston,43.83,-80.85,12.75,93,35.6,90
389,oistins,13.07,-59.53,12.75,70,84.2,40
390,tias,28.96,-13.65,12.75,64,77,40
391,meinung,,,,,,
392,baykit,61.68,96.39,9.24,77,36.17,0
393,shagamu,6.84,3.65,6.93,74,86,40
394,antigonish,45.62,-61.99,6.93,38,39.2,1
395,tala,20.65,-103.7,3.31,80,62.94,24
396,ondorhaan,,,,,,
397,kangaatsiaq,68.31,-53.46,4.09,91,33.87,88
398,katwijk,52.2,4.41,3.36,71,51.8,56
399,mount gambier,-37.83,140.78,3.2,92,45.44,12
400,goundam,16.42,-3.66,8.34,21,94.71,0
401,nieuw amsterdam,5.88,-55.08,6.93,59,89.6,75
402,tessalit,20.2,1.01,5.77,20,88.37,0
403,nizhniy baskunchak,48.22,46.83,7.34,81,41.12,0
404,samarkand,39.65,66.98,6.93,16,84.2,80
405,rolla,37.95,-91.77,4.7,93,46.4,20
406,tromso,69.65,18.96,11.41,100,32,75
407,schladming,47.39,13.69,6.93,93,44.6,75
408,kavaratti,10.57,72.64,7.11,99,86.25,0
409,olkhovka,53.21,60.61,11.48,57,40.62,76
410,qabis,,,,,,
411,fredericksburg,38.3,-77.46,11.41,100,51.8,90
412,polovinnoye,54.79,65.99,10.47,64,42.69,80
413,bodden town,19.28,-81.25,5.82,79,86,20
414,belmonte,40.36,-7.35,14.83,69,51.06,0
415,ugoofaaru,5.67,73,2.19,100,78.69,92
416,oshakati,-17.78,15.7,9.17,19,91.4,36
417,katsuura,33.93,134.5,8.46,95,55.52,32
418,heiligenhafen,54.37,10.98,10.29,86,42.8,75
419,sao filipe,14.9,-24.5,13.27,93,80.22,20
420,bom jesus,-5.99,-35.58,17.22,45,87.8,75
421,sorland,67.67,12.69,22.1,100,42.02,92
422,kalabo,-15,22.67,12.03,14,93.18,0
423,talaya,55.79,84.89,11.7,76,38.87,0
424,ucluelet,48.94,-125.55,4.7,93,41,20
425,gromiljak,43.97,18.05,11.41,42,68,40
426,tamale,9.4,-0.84,4.43,47,96.11,0
427,hohhot,40.81,111.65,8.95,38,42.8,0
428,karaul,,,,,,
429,kokstad,-30.55,29.42,4.88,26,79.59,0
430,port keats,-14.25,129.55,7.11,92,79.68,0
431,changde,29.04,111.68,2.75,70,52.77,0
432,bonthe,7.53,-12.5,3.65,85,84.27,24
433,tabat,-2.64,115.23,1.52,95,76.08,8
434,marcona,,,,,,
435,japura,-0.42,102.29,1.97,96,76.04,24
436,raglan,-37.8,174.87,13.27,99,59.79,92
437,yuncheng,35.03,111,3.09,81,37.52,0
438,hambantota,6.12,81.12,6.22,100,79.32,48
439,haines junction,60.75,-137.51,2.98,95,18.39,0
440,buchanan,5.88,-10.05,10.29,70,87.8,75
441,camacha,33.08,-16.33,17.22,73,69.8,40
442,selenginsk,52.01,106.87,8.95,45,44.6,40
443,mana,43.52,20.24,3.36,43,71.6,0
444,itarema,-2.92,-39.92,18.3,56,90.89,0
445,toba tek singh,30.98,72.49,3.76,64,73.47,0
446,altamont,49.4,-98.5,8.23,100,37.4,32
447,umm kaddadah,13.6,26.69,16.06,14,93.18,0
448,avera,33.19,-82.53,14.99,77,60.8,90
449,portland,45.52,-122.67,2.19,93,55.4,75
450,severo-kurilsk,50.68,156.12,3.09,100,36.3,20
451,hami,42.84,93.51,4.43,66,36.26,0
452,anadyr,64.73,177.51,6.71,67,19.4,0
453,lakatoro,-16.11,167.42,5.21,100,75.45,24
454,mbekenyera,-10,38.98,5.32,32,88.05,64
455,port hedland,-20.31,118.58,4.7,78,73.4,0
456,fort nelson,58.81,-122.69,11.41,60,42.8,75
457,nuuk,64.17,-51.74,28.86,52,41,75
458,norman wells,65.28,-126.83,4.7,100,23,90
459,fukue,35.03,136.69,16.11,63,62.6,0
460,brae,60.4,-1.35,18.34,70,46.4,36
461,tarudant,,,,,,
462,balakhninskiy,58.01,114.28,2.3,80,8.72,36
463,noumea,-22.28,166.46,3.36,93,64.4,0
464,neiafu,-18.65,-173.98,5.82,83,73.4,75
465,genhe,50.78,121.52,16.84,70,18.89,76
466,nelson bay,-32.72,152.14,17.22,82,66.2,40
467,zhigansk,66.77,123.37,7.34,89,16.05,76
468,kahului,20.89,-156.47,11.41,83,77,1
469,puerto del rosario,28.5,-13.86,14.99,69,77,40
470,sjovegan,68.87,17.85,0.07,100,30.2,75
471,santarem,,,,,,
472,sisimiut,66.94,-53.67,1.74,100,29.91,56
473,malindi,-3.22,40.12,9.17,78,80.6,40
474,crnici,43.13,17.87,10.29,56,71.6,40
475,hokitika,-42.72,170.96,2.64,100,47.42,12
476,santa fe,-31.62,-60.7,4.43,91,71.22,36
477,villarrica,-39.28,-72.23,2.75,88,56.1,80
478,mikhaylovka,52.96,103.29,4.21,76,27.89,0
479,ypsilanti,42.24,-83.61,10.29,87,44.6,90
480,harper,30.3,-99.24,4.7,88,62.6,1
481,lorengau,-2.02,147.27,3.42,100,81.93,24
482,aksarka,66.56,67.8,25.9,89,30.99,44
483,san nicolas guadalupe,,,,,,
484,ode,7.79,5.71,6.22,67,85.98,76
485,noshiro,40.21,140.05,19.64,100,58.71,88
486,lethem,3.38,-59.8,15.17,44,95.12,0
487,nanma,35.7,113.14,8.12,28,45.93,0
488,witu,-2.39,40.44,7.67,83,77.88,44
489,corrales,5.83,-72.84,2.3,78,61.68,36
490,kayiry,46.95,33.71,12.03,69,60.24,24
491,longyearbyen,78.22,15.63,9.17,72,17.6,75
492,ruatoria,,,,,,
493,caluquembe,-13.78,14.68,8.79,37,82.11,44
494,homa bay,-0.53,34.45,21.92,88,69.8,75
495,broome,52.47,1.45,6.93,93,42.8,75
496,tungor,53.39,142.95,27.81,80,44.76,92
497,esna,45.2,27.57,8.46,43,67.71,0
498,bay roberts,47.58,-53.28,24.16,45,44.6,40
499,abalak,15.46,6.28,9.13,26,98.54,32
500,gornozavodsk,58.37,58.33,15.28,75,31.89,88
501,dodge city,37.75,-100.02,4.7,75,44.6,1
502,almeirim,39.21,-8.63,26.4,41,62.6,20
503,kothapet,17.37,78.55,3.36,47,77,0
504,alcains,39.92,-7.46,14.83,69,51.06,0
505,natal,-5.81,-35.21,17.22,45,87.8,75
506,heinola,61.2,26.03,11.41,69,33.8,75
507,san juan,-31.54,-68.53,2.42,53,73.79,36
508,eskil,38.4,33.41,2.53,79,47.87,0
509,marzuq,14.4,46.47,4.21,23,71.27,0
510,thongwa,16.76,96.52,3.36,83,82.4,40
511,gamboma,-1.87,15.88,2.3,90,82.34,24
512,marrakesh,31.63,-7.99,11.41,77,66.2,40
513,ulladulla,-35.36,150.48,4.7,87,60.8,90
514,beringovskiy,63.05,179.32,5.99,100,20.55,92
515,stoyba,,,,,,
516,gunjur,13.18,-16.76,5.82,55,89.6,44
517,ciudad bolivar,8.12,-63.55,14.72,48,93,0
518,yichun,27.8,114.38,0.63,84,48.59,0
519,husavik,50.56,-96.99,6.67,100,40.8,92
520,kulhudhuffushi,6.62,73.07,3.42,100,81.3,92
521,xingcheng,40.62,120.71,7.45,52,43.68,48
522,gerash,27.67,54.14,6.93,36,78.8,75
523,pisco,-13.71,-76.2,4.7,82,64.4,90
524,vostok,46.45,135.83,7.23,81,28.11,88
525,champerico,16.38,-93.6,2.24,78,77,75
526,touros,-5.2,-35.46,14.72,61,86.84,0
527,bosaso,11.28,49.18,8.46,100,78.69,12
528,kurilsk,45.23,147.88,27.25,97,53.76,92
529,narsaq,60.91,-46.05,3.36,98,39.2,75
530,zhanaozen,43.35,52.85,16.73,52,51.69,0
531,werda,50.44,12.3,3.36,75,46.4,75
532,togul,53.47,85.91,5.1,79,30.9,0
533,eldikan,,,,,,
534,waipawa,-39.94,176.59,3.76,85,54.93,88
535,walvis bay,-22.95,14.51,11.48,77,72.3,0
536,enumclaw,47.2,-121.99,1.97,100,46.4,1
537,saint george,39.45,22.34,9.17,64,69.8,0
538,jumla,29.28,82.18,1.86,96,31.31,88
539,kita,35.76,139.74,5.82,67,66.2,20
540,valentin gomez farias,24.05,-104.7,4.43,93,50,5
541,rokiskis,55.97,25.58,16.96,96,45.62,92
542,aflu,,,,,,
543,talagante,-33.66,-70.93,2.24,37,71.6,75
544,aitape,-3.15,142.36,0.51,97,81.03,64
545,komsomolskiy,67.55,63.78,18.52,92,25.91,92
546,salgar,5.96,-75.98,1.63,57,77,20
547,padang,-0.92,100.36,2.64,100,80.58,36
548,kempele,64.91,25.51,8.05,91,32,12
549,reconquista,-29.14,-59.64,10.8,83,71.58,0
550,carhuaz,-9.28,-77.65,2.42,77,53.09,68
551,ellensburg,47,-120.55,3.36,80,41,1
552,zhezkazgan,47.8,67.71,10.47,44,56.37,68
553,chesterville,44.55,-70.09,4.7,63,37.4,90
554,voronovytsya,49.11,28.68,14.05,72,56.82,56
555,bisert,56.85,59.05,10.36,72,32.12,68
556,wanning,48.64,13.53,2.24,87,46.4,75
557,carbonia,39.17,8.53,10.29,88,71.6,20
558,garoua boulai,5.88,14.55,10.47,61,84.9,32
559,binzhou,37.38,117.96,12.71,34,49.71,12
560,belogorsk,45.06,34.59,12.59,83,57.45,8
561,oswego,37.17,-95.11,5.21,100,53.6,1
562,qasigiannguit,68.82,-51.19,18.34,44,37.4,75
563,lingao,19.91,109.69,7.78,92,73.97,0
564,jaisalmer,26.91,70.91,5.66,37,75.45,0
565,carayao,-25.18,-56.4,7.67,71,75.63,0
566,halalo,,,,,,
567,belawan,-0.59,114.46,2.19,96,73.79,64
568,aztec,36.82,-107.99,8.05,69,39.2,1
569,saint-francois,46.42,3.91,4.7,87,44.6,90
570,tabou,4.42,-7.36,9.46,100,82.11,8
571,akcakoca,41.09,31.12,1.97,61,52.91,0
572,george town,5.42,100.33,3.36,94,80.6,75
573,lazaro cardenas,28.39,-105.62,2.75,76,53.6,5
574,konibodom,40.3,70.43,15.66,28,69.8,40
575,meyungs,,,,,,
576,ouadda,8.07,22.4,7.23,85,79.64,24
577,odweyne,,,,,,
578,swiecie,53.41,18.45,17.22,61,48.2,75
579,trinidad,-33.52,-56.9,9.17,63,66.2,75
580,hamilton,32.3,-64.78,20.8,64,75.2,75
581,kamaishi,39.28,141.86,7.11,90,52.95,0
582,loa janan,-0.58,117.09,2.19,91,78.33,64
583,pemangkat,,,,,,
584,gwanda,-20.94,29,17.07,17,83.96,0
585,utevka,52.9,50.95,8.23,73,36.66,32
586,davila,18.47,120.58,28.14,96,79.46,20
587,dien bien,,,,,,
588,shingu,33.72,135.99,12.82,100,62.4,0
589,ouesso,1.61,16.05,2.64,76,84.59,8
590,kayerkan,69.35,87.76,24.9,94,37.16,92
591,cap-aux-meules,47.38,-61.86,11.41,51,37.4,75
592,zemetchino,53.5,42.62,7,77,36.66,88
593,mayna,53,91.49,1.97,95,28.07,0
594,fairbanks,64.84,-147.72,2.98,100,30.2,90
595,neuruppin,52.92,12.81,12.75,61,46.4,75
596,hermosillo,29.09,-110.96,2.53,82,62.6,5
597,babanusah,,,,,,
598,arboledas,7.64,-72.8,13.87,52,87.8,20
599,kodarma,24.47,85.59,1.86,75,67.26,0
600,kudahuvadhoo,2.67,72.89,9.01,100,81.3,76
601,khani,41.96,42.96,4.7,87,51.8,40
602,dalvik,57.79,14.13,13.87,86,33.8,88
603,samarai,-10.62,150.67,9.57,100,79.91,68
604,bud,62.91,6.91,6.67,86,37.4,40
605,karratha,-20.74,116.85,12.82,48,76.26,0
606,lopandino,52.46,34.82,17.29,84,45.62,68
607,auch,43.65,0.59,6.93,54,53.6,90
608,rock springs,41.59,-109.2,12.75,52,46.4,1
609,isla mujeres,21.23,-86.73,3.36,74,80.6,20
610,zagyvaszanto,47.78,19.67,6.93,82,62.6,0
611,alofi,-19.06,-169.92,4.7,94,73.4,92
612,tezu,27.93,96.16,2.19,55,61.46,0
613,utiroa,,,,,,
614,vaitape,-16.52,-151.75,6.22,100,76.67,48
615,baihar,22.11,80.55,5.32,53,70.68,0
616,pozo colorado,-23.49,-58.8,12.26,80,77.25,0
617,hofn,64.25,-15.21,3.76,100,35.13,24
618,tarakan,3.3,117.63,4.65,93,82.83,20
619,bystryy istok,52.37,84.39,3.53,65,31.31,0
620,deputatskiy,69.3,139.9,3.09,79,0.66,88
621,gizo,31.8,34.94,11.41,46,73.4,0
622,novosheshminsk,55.06,51.22,12.26,92,34.23,56
623,goderich,43.74,-81.71,16.96,100,41.57,92
624,marsala,37.8,12.44,25.28,78,75.2,20
